Date,Price,prix_log,interpolate,interpolate_log
2015-01-11,275.97,5.620292164157176,183.79050979987113,5.213796575290779
2015-01-14,222.0,5.402677381872279,185.56209798664935,5.223389586063696
2015-01-17,208.13,5.33816288447016,187.34783332113335,5.232966960300303
2015-01-20,216.01,5.375324702908821,189.14780545915312,5.242528748892532
2015-01-23,233.51,5.453224902744384,190.96210447743618,5.252075002484283
2015-01-26,254.32,5.538593316602547,192.79082087488578,5.261605771472979
2015-01-29,236.2,5.464678903763262,194.63404557387622,5.271121106011208
2015-02-01,219.25,5.390212631252292,196.4918699215466,5.280621056008314
2015-02-04,227.53,5.4272820978290355,198.36438569108586,5.29010567113194
2015-02-07,222.36,5.404297690085269,200.25168508302508,5.299575000809568
2015-02-10,219.93,5.393309313903605,202.15386072654664,5.309029094230141
2015-02-13,222.33,5.404162764631377,204.07100568076538,5.318468000345504
2015-02-16,234.18,5.4560900504205785,206.00321343604082,5.327891767871996
2015-02-19,237.44,5.469914959979016,207.95057791526798,5.337300445291902
2015-02-22,245.41,5.502930281242811,209.91319347519294,5.346694080855009
2015-02-25,239.94,5.480388892086782,211.89115490770598,5.356072722580038
2015-02-28,252.11,5.529865500206057,213.8845574411556,5.365436418256145
2015-03-03,275.87,5.619929740262226,215.89349674165624,5.374785215444383
2015-03-06,273.11,5.609874644433234,217.9180689143927,5.38411916147912
2015-03-09,275.0,5.616771097666572,219.9583705049426,5.393438303469523
2015-03-12,296.56,5.692249558842477,222.0144985005864,5.402742688300968
2015-03-15,282.2,5.642616039418714,224.0865503316152,5.412032362636417
2015-03-18,284.48,5.65066295232554,226.17462387266497,5.421307372917894
2015-03-21,262.1,5.568726110329361,228.2788174440202,5.430567765367812
2015-03-24,265.99,5.5834587140900656,230.3992298129442,5.439813585990386
2015-03-27,249.23,5.518376164900322,232.53596019500247,5.4490448805730125
2015-03-30,242.34,5.490341698803377,234.68910825538197,5.4582616946876
2015-04-02,246.49,5.5073214247085245,236.85877411022668,5.467464073691957
2015-04-05,253.67,5.536034209711707,239.045058327957,5.476652062731091
2015-04-08,253.9,5.536940488710632,241.24806193060888,5.485825706738574
2015-04-11,236.0,5.4638318050256105,243.46788639516018,5.494985050437833
2015-04-14,223.01,5.407216613504026,245.70463365486637,5.50413013834347
2015-04-17,227.5,5.427150238391005,247.9584061006008,5.51326101476257
2015-04-20,222.61,5.4054213614622375,250.22930658218493,5.522377723795962
2015-04-23,233.59,5.4535674418185955,252.51743840973555,5.531480309339528
2015-04-26,226.29,5.421817362533649,254.82290535500366,5.540568815085457
2015-04-29,225.2,5.4169888962655355,257.1458116527122,5.5496432845234835
2015-05-02,230.97,5.442287831958068,259.48626200191285,5.55870376094218
2015-05-05,238.25,5.473320542534312,261.84436156732284,5.567750287430158
2015-05-08,237.16,5.468735018839167,264.2202159806797,5.57678290687732
2015-05-11,239.11,5.47692369709451,266.61393134208663,5.585801661976056
2015-05-14,235.97,5.463704678301283,269.0256142213718,5.594806595222487
2015-05-17,236.63,5.46649773978696,271.45537165943495,5.6037977489176285
2015-05-20,231.4,5.444147814759576,273.9033111696134,5.612775165168628
2015-05-23,238.8,5.475626381518447,276.36954073902564,5.62173888588989
2015-05-26,235.59,5.462093006054893,278.85416882994986,5.63068895280432
2015-05-29,236.44,5.465694475956169,281.3573043811701,5.639625407444434
2015-06-01,228.34,5.4308357462481816,283.87905680934,5.648548291153517
2015-06-04,225.4,5.417876601605676,286.419536010361,5.657457645086815
2015-06-07,224.99,5.416055956772293,288.97885236073665,5.66635351021263
2015-06-10,228.88,5.433197848741854,291.5571167189516,5.675235927313487
2015-06-13,229.6,5.436338664445412,294.1544404268283,5.684104936987204
2015-06-16,236.0,5.4638318050256105,296.7709353109142,5.692960579648059
2015-06-19,248.26,5.514476584087801,299.40671368384903,5.7018028955278695
2015-06-22,243.55,5.495322260252552,302.0618883457382,5.710631924677081
2015-06-25,240.2,5.481471909645883,304.7365725855386,5.71944770696588
2015-06-28,251.21,5.526289242718887,307.4308801824342,5.728250282085263
2015-07-01,262.43,5.569984379803134,310.1449254072155,5.737039689548098
2015-07-04,256.12,5.545646084650602,312.8788230236615,5.745815968690188
2015-07-07,268.53,5.592962639550957,315.6326882899362,5.754579158671362
2015-07-10,269.0,5.594711379601839,318.4066369599618,5.763329298476478
2015-07-13,310.55,5.738344919005312,321.2007852848148,5.7720664269164885
2015-07-16,285.66,5.654802292434482,324.0152500141162,5.780790582629471
2015-07-19,276.74,5.623078437241238,326.8501483974231,5.789501804081652
2015-07-22,276.76,5.623150704630611,329.7055981856227,5.798200129568421
2015-07-25,289.0,5.666426688112432,332.5817176323279,5.8068855972153415
2015-07-28,293.93,5.683341643751415,335.47862549527497,5.815558244979151
2015-07-31,288.45,5.664521760702899,338.39644103773236,5.824218110648786
2015-08-03,282.26,5.642828631985861,341.3352840298787,5.832865231846299
2015-08-06,281.0,5.638354669333745,344.2952747502394,5.841499646027934
2015-08-09,262.22,5.5691838460712555,347.2765339870603,5.850121390485015
2015-08-12,270.98,5.602045017418285,350.27918303973445,5.858730502344962
2015-08-15,265.93,5.583233116254847,353.3033437202031,5.867327018572233
2015-08-18,256.66,5.547752251816315,356.3491383543689,5.875910975969283
2015-08-21,235.31,5.460903793767789,359.4166897835032,5.884482411177494
2015-08-24,228.14,5.429959475599752,362.5061213656726,5.893041360678147
2015-08-27,225.04,5.416278164181602,365.61755697714204,5.90158786079332
2015-08-30,229.63,5.436469317930779,368.7511210137921,5.910121947686811
2015-09-02,227.97,5.429214041349804,371.90693839255357,5.918643657365095
2015-09-05,230.73,5.441248195737072,375.08513455281525,5.9271530256782015
2015-09-08,240.47,5.482595341640379,378.2858354578434,5.935650088320607
2015-09-11,238.81,5.475668256688571,381.5091675962298,5.944134880832195
2015-09-14,230.0,5.438079308923196,384.75525798329295,5.952607438599081
2015-09-17,228.33,5.43079195094741,388.0242341625131,5.961067796854515
2015-09-20,230.25,5.439165675135416,391.316224206977,5.969515990679795
2015-09-23,230.42,5.439903730609908,394.6313567207973,5.977952055005112
2015-09-26,235.22,5.460521246422891,397.96976084054086,5.986376024610394
2015-09-29,239.14,5.477049154491434,401.331566236684,5.994787934126222
2015-10-02,238.03,5.472396716147956,404.7169031150327,6.00318781803464
2015-10-05,238.4,5.473949935191195,408.12590221817277,6.011575710670023
2015-10-08,243.01,5.493102594757191,411.5586948269033,6.0199516462199085
2015-10-11,245.72,5.504192676295727,415.01541276168143,6.02831565872583
2015-10-14,249.98,5.521380914662076,418.49618838407594,6.036667782084173
2015-10-17,262.26,5.569336378103278,422.00115459820245,6.045008050046967
2015-10-20,263.59,5.574394865641683,425.5304448521746,6.0533364962227125
2015-10-23,274.35,5.614404663504985,429.0841931395646,6.06165315407722
2015-10-26,282.8,5.644739934022418,432.66253400083946,6.069958056934375
2015-10-29,304.79,5.719623014875334,436.26560252482716,6.078251237976971
2015-11-01,310.18,5.737152774131307,439.8935343501636,6.086532730247484
2015-11-04,404.5,6.002651736498547,443.5464656667586,6.09480256664888
2015-11-07,373.69,5.923426576700698,447.22453321725146,6.103060779945395
2015-11-10,380.62,5.9418015020888815,450.9278742984697,6.111307402763302
2015-11-13,340.81,5.831325137247676,454.6566267628893,6.119542467591685
2015-11-16,318.97,5.7650970544752935,458.4109290201153,6.12776600678324
2015-11-19,333.66,5.810122510427528,462.19092003832804,6.135978052554989
2015-11-22,326.31,5.787847849773868,465.99673934576225,6.144178636989068
2015-11-25,319.64,5.767195362506262,469.8285270321748,6.152367792033466
2015-11-28,358.0,5.8805329864007,473.68642375032925,6.160545549502807
2015-12-01,377.27,5.932961111484582,477.5705707174354,6.16871194107901
2015-12-04,361.47,5.890179050603295,481.4811097166656,6.176866998312121
2015-12-07,387.3,5.959199586520707,485.41818309860616,6.1850107526209825
2015-12-10,416.49,6.0318624517148205,489.38193378274514,6.193143235293981
2015-12-13,436.2,6.078100853767529,493.37250525895206,6.201264477489765
2015-12-16,463.98,6.139841447848999,497.39004158896114,6.209374510237964
2015-12-19,463.0,6.137727054086234,501.4346874078517,6.21747336443989
2015-12-22,438.35,6.083017678034595,505.5065879255475,6.225561070869269
2015-12-25,456.0,6.1224928095143865,509.60588892828406,6.233637660172903
2015-12-28,422.42,6.046000079755996,513.7327367801129,6.241703162871396
2015-12-31,428.23,6.059660434420735,517.8872784243987,6.249757609359854
2016-01-03,432.76,6.070183301819372,522.0696613852889,6.257801029908528
2016-01-06,432.43,6.069420463561873,526.2800337692413,6.265833454663557
2016-01-09,452.64,6.115097107553257,530.5185442664903,6.27385491364759
2016-01-12,447.98,6.10474858856132,534.7853421525687,6.281865436760498
2016-01-15,429.55,6.0627381490840655,539.080577289797,6.2898650537800265
2016-01-18,380.16,5.940592216734226,543.4044001287883,6.29785379436246
2016-01-21,420.35,6.041087697581306,547.7569617099444,6.30583168804327
2016-01-24,385.09,5.953477073202482,552.138413664985,6.313798764237809
2016-01-27,391.66,5.9703941164886905,556.5489082184336,6.321755052241926
2016-01-30,378.18,5.935370272753074,560.9885981891275,6.329700581232608
2016-02-02,371.99,5.918866972191396,565.4576369917473,6.337635380268658
2016-02-05,388.0,5.961005339623274,569.9561786383115,6.3455594782913
2016-02-08,375.0,5.926926025970411,574.4843777396985,6.353472904124821
2016-02-11,379.14,5.937905530013419,579.042389507166,6.36137568647721
2016-02-14,389.88,5.9658389994690095,583.6303697538694,6.3692678539407765
2016-02-17,407.0,6.008813185442595,588.2484748963724,6.377149434992759
2016-02-20,419.98,6.040207091095972,592.8968619561911,6.385020457995978
2016-02-23,436.76,6.079383845145865,597.575688561284,6.392880951199388
2016-02-26,423.46,6.04845905862779,602.2851129476082,6.40073094273874
2016-02-29,431.89,6.068170926190852,607.025293960643,6.408570460637179
2016-03-03,422.5,6.046189446797229,611.7963910568958,6.416399532805805
2016-03-06,399.17,5.989387391312783,616.598564305468,6.424218187044325
2016-03-09,412.15,6.0213873607592365,621.4319743895517,6.432026451041587
2016-03-12,420.11,6.040516581748254,626.2967826079957,6.43982435237622
2016-03-15,414.99,6.028254423554833,631.193150876828,6.447611918517197
2016-03-18,418.49,6.036652994781439,636.1212417307862,6.455389176824397
2016-03-21,411.81,6.020562077931678,641.0812183248657,6.463156154549203
2016-03-24,417.96,6.03538573416591,646.0732444358819,6.470912878835101
2016-03-27,416.96,6.03299029393648,651.0974844639668,6.478659376718177
2016-03-30,415.83,6.030276522893371,656.1541034341633,6.48639567512776
2016-04-02,416.31,6.031430175051029,661.2432669979348,6.494121800886923
2016-04-05,419.71,6.039563996598466,666.365141434744,6.501837780713089
2016-04-08,419.95,6.040135656571636,671.5198936535761,6.509543641218542
2016-04-11,420.75,6.042038833070915,676.7076911945167,6.517239408911017
2016-04-14,423.87,6.049426804445826,681.9287022302875,6.524925110194218
2016-04-17,430.58,6.0651331370331825,687.1830955678145,6.532600771368379
2016-04-20,435.95,6.077527557873824,692.4710406497808,6.5402664186308
2016-04-23,447.7,6.10412336524692,697.7927075561796,6.547922078076368
2016-04-26,462.5,6.1366465569524795,703.1482670058896,6.555567775698115
2016-04-29,449.98,6.109203137332237,708.537890358221,6.5632035373877216
2016-05-02,453.0,6.115892125483034,713.961749614511,6.570829388936083
2016-05-05,446.84,6.102200588702647,719.4200174196568,6.578445356033789
2016-05-08,459.02,6.12909378209602,724.9128670636898,6.586051464271648
2016-05-11,450.78,6.110979415609124,730.440472483367,6.5936477391412325
2016-05-14,455.82,6.122097994743185,736.0030082637337,6.601234206035379
2016-05-17,454.0,6.118097198041348,741.600649639683,6.608810890248677
2016-05-20,436.05,6.077756915672994,747.2335724975454,6.6163778169779945
2016-05-23,438.47,6.0832913944205105,752.9019533766638,6.623935011322978
2016-05-26,448.7,6.106354512981937,758.6059694709802,6.631482498286559
2016-05-29,526.64,6.266517203159621,764.3457986306033,6.639020302775435
2016-06-01,531.97,6.27658709677417,770.1216193633932,6.646548449600566
2016-06-04,567.88,6.341910128795373,775.9336108365519,6.654066963477668
2016-06-07,583.72,6.369421415799545,781.781952878213,6.661575869027708
2016-06-10,574.32,6.353186732268227,787.6668259790292,6.669075190777384
2016-06-13,665.85,6.501064419948154,793.5884112937418,6.676564953159584
2016-06-16,693.88,6.542299034893208,799.5468906428049,6.684045180513898
2016-06-19,751.96,6.62268313104576,805.5424465139523,6.691515897087065
2016-06-22,664.46,6.498974680705654,811.5752620638132,6.698977127033466
2016-06-25,665.0,6.499787040655854,817.6455211194807,6.706428894415559
2016-06-28,651.85,6.479814474108788,823.7534081801602,6.713871223204407
2016-07-01,667.95,6.504213320435821,829.8991084187111,6.721304137280065
2016-07-04,656.97,6.487638355341608,836.0828076832915,6.728727660432092
2016-07-07,673.76,6.512873964413617,842.3046924989379,6.736141816359982
2016-07-10,647.41,6.472979787773838,848.5649500692007,6.7435466286736485
2016-07-13,664.5,6.4990348781533,854.8637682777138,6.750942120893832
2016-07-16,663.19,6.497061525299685,861.2013356898339,6.758328316452584
2016-07-19,673.46,6.512428602846897,867.5778415542345,6.765705238693691
2016-07-22,664.0,6.498282149476434,873.9934758045431,6.773072910873147
2016-07-25,661.48,6.494479748781996,880.4484290609059,6.780431356159532
2016-07-28,655.37,6.485199961643682,886.9428926316705,6.78778059763453
2016-07-31,654.68,6.484146566637683,893.4770585149657,6.795120658293314
2016-08-03,530.74,6.274272259143502,900.0511194003044,6.802451561044961
2016-08-06,572.72,6.350396941087929,906.665268670247,6.809773328712929
2016-08-09,591.69,6.382982849083522,913.3197004020133,6.817085984035465
2016-08-12,586.01,6.373336854277826,920.0146093690843,6.824389549666009
2016-08-15,567.34,6.340958771277485,926.7501910428534,6.831684048173635
2016-08-18,570.92,6.347249094761568,933.5266415942567,6.838969502043476
2016-08-21,577.52,6.358743073830905,940.3441578953807,6.84624593367711
2016-08-24,581.98,6.366436082879805,947.2029375211195,6.853513365393006
2016-08-27,577.77,6.3591758656042305,954.1031787508048,6.8607718194269225
2016-08-30,571.5,6.348264483234865,961.0450805698323,6.86802131793231
2016-09-02,571.0,6.3473892096560105,968.0288426712915,6.875261882980709
2016-09-05,603.95,6.403491413051287,975.0546654576348,6.88249353656218
2016-09-08,615.33,6.422158709261922,982.1227500423028,6.88971630058569
2016-09-11,621.65,6.432377233398946,989.2332982513599,6.896930196879502
2016-09-14,608.82,6.411522657519047,996.3865126251417,6.904135247191576
2016-09-17,607.04,6.40859468674665,1003.5825964199273,6.911331473189982
2016-09-20,608.66,6.411259819524301,1010.8217536095451,6.9185188964632545
2016-09-23,594.08,6.38701399042877,1018.1041888870684,6.925697538520822
2016-09-26,598.98,6.3952282085763885,1025.430107666407,6.932867420793336
2016-09-29,603.85,6.403325822721384,1032.7997160840405,6.940028564633131
2016-10-02,612.98,6.418332308976551,1040.213221000619,6.9471809913145535
2016-10-05,607.18,6.408825287462533,1047.6708300026164,6.954324722034336
2016-10-08,614.74,6.421199414188885,1055.172751404027,6.961459777912012
2016-10-11,614.77,6.4212482141173215,1062.719194247991,6.968586179990254
2016-10-14,634.02,6.452080499680994,1070.310368308492,6.975703949235282
2016-10-17,638.97,6.459857504918618,1077.94648409199,6.9828131065372006
2016-10-20,627.72,6.44209420717052,1085.6277528390904,6.989913672710372
2016-10-23,653.25,6.481959904400722,1093.3543865262377,6.997005668493806
2016-10-26,651.45,6.47920064764894,1101.1265978673628,7.004089114551498
2016-10-29,685.91,6.530746423783747,1108.94460031557,7.011164031472809
2016-11-01,697.01,6.546799757859899,1116.808608064775,7.018230439772793
2016-11-04,683.69,6.527504598514699,1124.718836051434,7.025288359892599
2016-11-07,709.96,6.565208630420146,1132.6754999561806,7.032337812199792
2016-11-10,721.5,6.581332378213926,1140.6788162055082,7.039378816988709
2016-11-13,702.28,6.554332184901008,1148.7290019734871,7.046411394480842
2016-11-16,711.73,6.567698626009214,1156.8262751833822,7.053435564825129
2016-11-19,748.98,6.618712280891015,1164.9708545093956,7.060451348098354
2016-11-22,736.97,6.602547185797749,1173.162959378324,7.067458764305464
2016-11-25,735.64,6.600740868630781,1181.402809971254,7.074457833379917
2016-11-28,727.31,6.589352796550366,1189.6906272252504,7.081448575184027
2016-12-01,742.05,6.609416626341827,1198.0266328350356,7.088431009509286
2016-12-04,762.97,6.63721871203178,1206.4110492547036,7.095405156076723
2016-12-07,758.99,6.63198860207827,1214.8440996993986,7.102371034537221
2016-12-10,769.08,6.645194995304136,1223.326008147021,7.10932866447186
2016-12-13,777.99,6.656713670625348,1231.8569993399128,7.116278065392237
2016-12-16,775.88,6.653997869050091,1240.4372987865731,7.1232192567408035
2016-12-19,788.67,6.670347982403978,1249.0671327633518,7.13015225789119
2016-12-22,834.97,6.727395796061712,1257.7467283161463,7.137077088148523
2016-12-25,892.6,6.79413855219517,1266.4763132621133,7.143993766749752
2016-12-28,930.34,6.8355501107329,1275.2561161913816,7.150902312863977
2016-12-31,958.12,6.864973031086696,1284.086366468746,7.157802745592754
2017-01-03,1013.42,6.92108602839078,1292.967294235416,7.164695083970443
2017-01-06,999.65,6.907405217717842,1301.8991304106619,7.171579346964471
2017-01-09,910.49,6.813982916130962,1310.8821066935645,7.178455553475672
2017-01-12,780.92,6.660472711814601,1319.916455564769,7.18532372233863
2017-01-15,819.55,6.708755409135369,1329.0024102881325,7.192183872321934
2017-01-18,906.6,6.809701338506749,1338.1402049124877,7.199036022128517
2017-01-21,895.64,6.797538546523138,1347.330074273333,7.205880190395945
2017-01-24,919.97,6.824341060815759,1356.5722539946157,7.212716395696759
2017-01-27,915.05,6.818978708591291,1365.866980490375,7.219544656538723
2017-01-30,912.19,6.8158483017092895,1375.2144909665117,7.226364991365152
2017-02-02,983.42,6.891036292375263,1384.6150234225456,7.233177418555236
2017-02-05,1034.07,6.941257751036138,1394.0688166532696,7.23998195642428
2017-02-08,1052.84,6.959246553770274,1403.576110250552,7.246778623224053
2017-02-11,997.59,6.905342370257847,1413.1371446050287,7.253567437143047
2017-02-14,1001.2,6.908954559557619,1422.752160907857,7.26034841630679
2017-02-17,1035.2,6.942349923746636,1432.421401152442,7.267121578778124
2017-02-20,1050.87,6.95737367150433,1442.1451081361713,7.273886942557489
2017-02-23,1130.01,7.029981761224751,1451.9235254621892,7.2806445255832415
2017-02-26,1150.37,7.047838908740795,1461.7568975410777,7.28739434573189
2017-03-01,1190.89,7.082456205728031,1471.6454695926727,7.2941364208184325
2017-03-04,1287.0,7.160069207596127,1481.589487647739,7.300870768596589
2017-03-07,1279.5,7.154224655599844,1491.5891985497763,7.307597406759122
2017-03-10,1192.09,7.083463348130765,1501.6448499567236,7.314316352938086
2017-03-13,1227.68,7.112881488429355,1511.7566903427405,7.321027624705124
2017-03-16,1257.0,7.136483208590247,1521.9249689999522,7.32773123957174
2017-03-19,967.69,6.874911788052373,1532.1499360401756,7.334427214989553
2017-03-22,1113.0,7.014814351275545,1542.431842396736,7.3411155683506095
2017-03-25,927.93,6.832956298906654,1552.770939826159,7.347796316987612
2017-03-28,1041.04,6.947975492468502,1563.167480909985,7.354469478174224
2017-03-31,1034.74,6.941905466412054,1573.6217190564785,7.361135069125304
2017-04-03,1079.99,6.984707060816139,1584.1339085024297,7.367793106997198
2017-04-06,1133.53,7.033091936293421,1594.7043043149172,7.374443608888001
2017-04-09,1184.03,7.076679152960791,1605.3331623930615,7.381086591837814
2017-04-12,1219.09,7.10585995776492,1616.0207394697957,7.387722072829007
2017-04-15,1170.36,7.065066672771924,1626.7672931136044,7.3943500687864585
2017-04-18,1176.97,7.070698618405277,1637.5730817304052,7.400970596577885
2017-04-21,1236.63,7.120145216898126,1648.438364565159,7.4075836730139955
2017-04-24,1240.84,7.123543848609,1659.3634017037937,7.414189314848841
2017-04-27,1288.02,7.160861434494052,1670.34845407488,7.420787538780004
2017-04-30,1333.0,7.195187320178709,1681.393783451484,7.427378361448902
2017-05-03,1447.55,7.277627751164913,1692.4996524528722,7.433961799440986
2017-05-06,1518.75,7.3256429070888585,1703.666324546373,7.440537869286047
2017-05-09,1651.1,7.4091970114377865,1714.8940640491144,7.447106587458428
2017-05-12,1829.0,7.511524648390866,1726.183136129798,7.453667970377275
2017-05-15,1780.0,7.484368643286131,1737.5338068105275,7.460222034406797
2017-05-18,1783.98,7.486602102314782,1748.9463429685686,7.4667687958565025
2017-05-21,2008.84,7.60531272003063,1760.421012338148,7.473308270981441
2017-05-24,2256.32,7.721490446530676,1771.9580835122467,7.479840475982449
2017-05-27,2279.82,7.731851771463558,1783.5578259444067,7.4863654270063975
2017-05-30,2290.02,7.736315830134601,1795.220509950508,7.492883140146418
2017-06-02,2409.93,7.787352980419715,1806.9464067105707,7.499393631442146
2017-06-05,2529.53,7.835788793713054,1818.7357882705526,7.505896916879955
2017-06-08,2683.03,7.894702031876343,1830.5889275441727,7.512393012393204
2017-06-11,2898.63,7.97199349055891,1842.5060983147168,7.518881933862474
2017-06-14,2706.0,7.903226808730733,1854.4875752367404,7.525363697115743
2017-06-17,2477.94,7.815182848820886,1866.5336338380896,7.531838317928738
2017-06-20,2600.0,7.8632667240095735,1878.6445505214556,7.538305812025023
2017-06-23,2713.48,7.905987222921663,1890.8206025663924,7.544766195076342
2017-06-26,2502.03,7.824857681362646,1903.0620681310088,7.551219482702784
2017-06-29,2558.3,7.847098254386445,1915.3692262538234,7.55766569047303
2017-07-02,2421.26,7.792043344810767,1927.7423568555844,7.5641048339045796
2017-07-05,2598.89,7.862839709775048,1940.1817407410654,7.570536928463966
2017-07-08,2502.86,7.825189356986929,1952.6876596009217,7.576961989566996
2017-07-11,2327.09,7.752373838961771,1965.2603960134518,7.583380032578944
2017-07-14,2338.49,7.757260700911341,1977.9002334465038,7.589791072814812
2017-07-17,1910.96,7.555361012571704,1990.6074562591896,7.596195125539495
2017-07-20,2265.21,7.725422748851131,2003.3823497038134,7.602592205968051
2017-07-23,2825.51,7.946444158260237,2016.2251999276643,7.608982329265899
2017-07-26,2564.3,7.8494408158762345,2029.1362939748121,7.615365510549019
2017-07-29,2784.8,7.931931336497229,2042.1159197879933,7.621741764884192
2017-08-01,2862.9,7.959590376091318,2055.164366210371,7.628111107289179
2017-08-04,2790.0,7.933796874815411,2068.281922987502,7.634473552732999
2017-08-07,3210.2,8.074088519479117,2081.4688807689904,7.640829116136047
2017-08-10,3340.28,8.113809914792341,2094.7255311105046,7.647177812370394
2017-08-13,3868.52,8.260627283938662,2108.052166475467,7.653519656259924
2017-08-16,4179.97,8.338059348459554,2121.4490802370256,7.659854662580599
2017-08-19,4104.71,8.319890373836811,2134.9165666797753,7.6661828460606145
2017-08-22,3986.28,8.290613744166127,2148.454921001711,7.672504221380649
2017-08-25,4331.77,8.37373151345192,2162.064439316034,7.678818803174053
2017-08-28,4339.05,8.375410709124443,2175.745418652943,7.685126606027026
2017-08-31,4582.52,8.430004344134232,2189.4981569615716,7.691427644478857
2017-09-03,4585.57,8.430669695393332,2203.3229531118195,7.697721933022116
2017-09-06,4385.02,8.385949465799303,2217.2201068961426,7.7040094861028265
2017-09-09,4312.26,8.369217407617063,2231.1899190315035,7.710290318120705
2017-09-12,4198.59,8.34250403362109,2245.232691161181,7.716564443429341
2017-09-15,3216.43,8.076027327828605,2259.3487258565906,7.722831876336372
2017-09-18,3678.53,8.210268494837228,2273.538326619245,7.729092631103725
2017-09-21,3894.48,8.26731544489939,2287.801797882499,7.735346721947764
2017-09-24,3777.62,8.236849460684027,2302.139445013508,7.741594163039515
2017-09-27,3881.0,8.263848131368906,2316.5515743150727,7.747834968504861
2017-09-30,4164.27,8.334296269131299,2331.038493027462,7.754069152424705
2017-10-03,4394.07,8.38801118363241,2345.6005093303,7.760296728835172
2017-10-06,4318.58,8.370681923499548,2360.2379323445252,7.766517711727836
2017-10-09,4605.66,8.435041260895293,2374.951072134105,7.772732115049841
2017-10-12,4822.17,8.48097931320055,2389.740239708038,7.7789399527041425
2017-10-15,5825.99,8.670084221074378,2404.6057470221926,7.785141238549677
2017-10-18,5594.66,8.629567850356201,2419.5479069812,7.791335986401556
2017-10-21,5986.44,8.697252190555933,2434.567033440214,7.797524210031199
2017-10-24,5900.59,8.682807624894144,2449.6634412070184,7.803705923166611
2017-10-27,5889.82,8.68098071590701,2464.8374460437285,7.809881139492489
