Date,Price,prix_log,interpolate,interpolate_log
2017-10-30,6136.49,8.722008196442818,2480.089364668714,7.816049872650424
2017-11-02,6751.98,8.817591074186097,2495.4195147585697,7.822212136239109
2017-11-05,7365.99,8.904628739415166,2510.8282149498546,7.828367943814463
2017-11-08,7128.64,8.871875751876509,2526.3157848411215,7.834517308889865
2017-11-11,6569.22,8.790150382969518,2541.8825449947744,7.840660244936316
2017-11-14,6493.63,8.778576975369766,2557.5288169389096,7.846796765382599
2017-11-17,7868.77,8.97065703948919,2573.2549231692497,7.852926883615467
2017-11-20,8049.72,8.993392587198985,2589.0611871510123,7.859050612979807
2017-11-23,8236.72,9.016357485404873,2604.9479333209074,7.865167966778856
2017-11-26,8768.8,9.078955245901513,2620.915487088887,7.87127895827431
2017-11-29,9919.0,9.202207388745993,2636.9641748401687,7.877383600686549
2017-12-02,10879.88,9.294670490937344,2653.094323937064,7.883481907194778
2017-12-05,11591.22,9.358003193951914,2669.306262720979,7.889573890937228
2017-12-08,16860.88,9.732751424737057,2685.6003205141697,7.895659565011279
2017-12-11,15068.95,9.62039161434244,2701.9768276218306,7.901738942473685
2017-12-14,16252.31,9.695990331501136,2718.4361153338577,7.907812036340694
2017-12-17,19279.9,9.866818381429093,2734.978515926847,7.9138788595882446
2017-12-20,17382.94,9.76324454446742,2751.6043626659643,7.919939425152116
2017-12-23,13776.61,9.530727505594271,2768.313989806911,7.9259937459281105
2017-12-26,13740.94,9.52813497682781,2785.1077325977853,7.9320418347722
2017-12-29,14214.01,9.561983376918322,2801.985927281036,7.9380837045006984
2018-01-01,13796.0,9.532133974056732,2818.9489110953878,7.94411936789043
2018-01-04,15039.24,9.618418064312158,2835.9970222777274,7.950148837678874
2018-01-07,17155.95,9.750100331200256,2853.130600065096,7.956172126564354
2018-01-10,14437.42,9.577578726123257,2870.3499846965433,7.962189247206169
2018-01-13,13791.19,9.531785261480442,2887.655517415128,7.9682002122247795
2018-01-16,13554.14,9.514447314696868,2905.0475404696977,7.9742050342019155
2018-01-19,11174.82,9.321418311969493,2922.5263971170816,7.980203725680823
2018-01-22,11513.42,9.351268590508571,2940.0924316238197,7.986196299166352
2018-01-25,11392.03,9.340669267075256,2957.7459892680718,7.992182767125101
2018-01-28,11431.37,9.344116609623716,2975.4874163417276,7.998163141985636
2018-01-31,10082.52,9.218558510380568,2993.3170601522643,8.004137436138613
2018-02-03,8852.73,9.088481165009746,3011.2352690245907,8.010105661936905
2018-02-06,6925.46,8.84295975484221,3029.242392303165,8.016067831695807
2018-02-09,8245.08,9.01737193779684,3047.3387803538058,8.02202395769315
2018-02-12,8068.02,8.995663378000133,3065.5247845656695,8.027974052169462
2018-02-15,9471.64,9.156057349644755,3083.800757353237,8.033918127328128
2018-02-18,11085.83,9.31342299520585,3102.1670521582164,8.039856195335531
2018-02-21,11245.98,9.327766010440465,3120.624023451562,8.045788268321218
2018-02-24,10171.3,9.227325307815425,3139.172026735293,8.051714358378007
2018-02-27,10319.46,9.241786712085128,3157.8114185446525,8.057634477562203
2018-03-02,10931.12,9.29936904618619,3176.5425564498264,8.063548637893668
2018-03-05,11516.83,9.351564722771567,3195.365799058088,8.069456851356023
2018-03-08,9920.46,9.20235457017156,3214.28150601568,8.075359129896775
2018-03-11,8777.37,9.079932097337638,3233.2900380097876,8.081255485427462
2018-03-14,9153.54,9.12189596869467,3252.391756770475,8.08714592982379
2018-03-17,8297.89,9.023756544598633,3271.5870250727344,8.093030474925804
2018-03-20,8605.64,9.060173081243091,3290.876206738291,8.098909132537976
2018-03-23,8725.37,9.073990153048273,3310.259666637802,8.104781914429424
2018-03-26,8457.96,9.042863288770837,3329.737770692622,8.110648832333986
2018-03-29,7950.61,8.981003934264564,3349.3108858768455,8.116509897950387
2018-04-01,6937.56,8.84470540666594,3368.9793802193153,8.122365122942384
2018-04-04,7426.48,8.91280727040732,3388.743622805605,8.128214518938911
2018-04-07,6634.68,8.800065716515078,3408.6039837798407,8.134058097534172
2018-04-10,6784.41,8.822382611966292,3428.5608343469603,8.139895870287859
2018-04-13,7941.46,8.979852416430692,3448.614546774369,8.145727848725194
2018-04-16,8368.1,9.032182136520108,3468.765494394211,8.151554044337153
2018-04-19,8175.96,9.008953420063612,3489.0140516051774,8.15737446858055
2018-04-22,8930.6,9.097238860863168,3509.360593874567,8.163189132878188
2018-04-25,9658.11,9.175553255890268,3529.805497740198,8.168998048618981
2018-04-28,8928.55,9.0970092866663,3550.349140812479,8.174801227158106
2018-05-01,9239.55,9.131248462151081,3570.991901776405,8.180598679817138
2018-05-04,9753.35,9.185366094722044,3591.734160393432,8.186390417884148
2018-05-07,9631.44,9.17278802632355,3612.5762975036346,8.192176452613886
2018-05-10,9310.37,9.138884111694086,3633.51869502759,8.197956795227874
2018-05-13,8463.52,9.043520441714916,3654.5617359683642,8.20373145691454
2018-05-16,8471.06,9.044410927395488,3675.705804413632,8.209500448829374
2018-05-19,8239.08,9.0166439661847,3696.9512855375197,8.215263782095022
2018-05-22,8396.63,9.035585713856785,3718.298565602734,8.221021467801442
2018-05-25,7576.78,8.932843586271622,3739.748031962568,8.226773517006038
2018-05-28,7344.56,8.901715182116547,3761.3000730627214,8.23251994073373
2018-05-31,7386.72,8.907439072383651,3782.9550784435805,8.238260749977165
2018-06-03,7637.14,8.94077846652604,3804.713438742048,8.243995955696782
2018-06-06,7619.43,8.93845684273319,3826.5755456935603,8.24972556882095
2018-06-09,7615.54,8.937946175487435,3848.5417921341964,8.25544960024611
2018-06-12,6879.31,8.836273635200266,3870.6125720025943,8.26116806083688
2018-06-15,6637.41,8.800477106136231,3892.7882803420966,8.26688096142621
2018-06-18,6445.79,8.771182483501539,3915.0693133025657,8.27258831281545
2018-06-21,6760.83,8.81890094256512,3937.456068142617,8.278290125774532
2018-06-24,6170.46,8.727528668415376,3959.948943231444,8.283986411042036
2018-06-27,6097.46,8.715627570002958,3982.5483380510323,8.289677179325366
2018-06-30,6223.28,8.736052377932705,4005.2546531981043,8.295362441300846
2018-07-03,6626.44,8.798822985726055,4028.068290386032,8.301042207613811
2018-07-06,6555.51,8.788061196374949,4050.9896524471,8.306716488878791
2018-07-09,6724.04,8.813444443350788,4074.0191433343152,8.312385295679569
2018-07-12,6403.18,8.764550020946256,4097.15716812356,8.31804863856933
2018-07-15,6248.84,8.740151125504635,4120.404133015582,8.323706528070772
2018-07-18,7321.62,8.898586893944994,4143.7604453380745,8.329358974676232
2018-07-21,7334.99,8.900411327249635,4167.226513547698,8.335005988847797
2018-07-24,7715.1,8.950934726476058,4190.8027472319945,8.340647581017393
2018-07-27,7939.81,8.979644624483834,4214.489557111683,8.34628376158696
2018-07-30,8220.91,9.014436187518921,4238.28735504246,8.351914540928512
2018-08-02,7607.7,8.9369161712711,4262.1965540171905,8.35753992938428
2018-08-05,7011.28,8.855275559650975,4286.21756816789,8.363159937266822
2018-08-08,6718.23,8.812580005966062,4310.350812767714,8.36877457485911
2018-08-11,6138.96,8.722410625687097,4334.596704233225,8.374383852414702
2018-08-14,6252.13,8.740677484671318,4358.955660126171,8.37998778015779
2018-08-17,6312.75,8.750326676759796,4383.428099155763,8.385586368283363
2018-08-20,6486.58,8.777490706242652,4408.014441180528,8.391179626957268
2018-08-23,6354.57,8.756929518077015,4432.715107210552,8.39676756631637
2018-08-26,6738.27,8.815558494401424,4457.530519409379,8.402350196468625
2018-08-29,7078.19,8.864773504286292,4482.461101096239,8.407927527493221
2018-09-01,7018.78,8.85634469274298,4507.507276747973,8.413499569440667
2018-09-04,7265.08,8.890834587643687,4532.669472001084,8.41906633233289
2018-09-07,6501.19,8.779740516050271,4557.948113653957,8.42462782616338
2018-09-10,6240.98,8.738892500314263,4583.343629668727,8.430184060897261
2018-09-13,6326.04,8.752429726956574,4608.856449173539,8.435735046471429
2018-09-16,6522.39,8.782996152169554,4634.487002464454,8.441280792794629
2018-09-19,6342.39,8.75501094800416,4660.2357210076225,8.446821309747584
2018-09-22,6756.12,8.81820403975929,4686.103037441328,8.452356607183091
2018-09-25,6583.45,8.792314203023121,4712.089385578034,8.457886694926124
2018-09-28,6686.08,8.80778303220909,4738.195200406509,8.463411582773944
2018-10-01,6611.02,8.796493232589931,4764.420918093876,8.4689312804962
2018-10-04,6483.73,8.77705124102619,4790.766975987709,8.474445797835038
2018-10-07,6573.62,8.790819949085272,4817.2338126181,8.479955144505197
2018-10-10,6626.85,8.798884857155734,4843.821867699759,8.485459330194118
2018-10-13,6247.0,8.73985662749357,4870.531582134016,8.490958364562026
2018-10-16,6599.17,8.794699162530613,4897.36339801107,8.496452257242069
2018-10-19,6509.61,8.781034825573968,4924.317758612004,8.501941017840402
2018-10-22,6504.78,8.780292570236337,4951.395108410793,8.50742465593627
2018-10-25,6489.77,8.77798236993302,4978.595893076433,8.512903181082116
2018-10-28,6457.21,8.772952614941037,5005.920559475132,8.518376602803706
2018-10-31,6301.61,8.748560435286421,5033.369555672307,8.523844930600198
2018-11-03,6390.42,8.76255527291114,5060.943330934785,8.529308173944273
2018-11-06,6437.76,8.769935932505918,5088.642335732733,8.53476634228219
2018-11-09,6444.97,8.771055260591314,5116.467021741833,8.540219445033905
2018-11-12,6408.53,8.765385194441594,5144.417841845543,8.5456674915932
2018-11-15,5756.77,8.658131832514176,5172.495250136958,8.551110491327726
2018-11-18,5572.44,8.625588298041896,5200.699701921,8.556548453579126
2018-11-21,4491.98,8.41004886348867,5229.03165371666,8.561981387663145
2018-11-24,4352.98,8.378615947009235,5257.491563258895,8.567409302869699
2018-11-27,3793.35,8.241004812675671,5286.079889500884,8.572832208462984
2018-11-30,4278.77,8.361420864095814,5314.79709261604,8.578250113681563
2018-12-03,4140.6,8.328595983854612,5343.643634000273,8.583663027738481
2018-12-06,3744.98,8.22817155548312,5372.619976273944,8.589070959821335
2018-12-09,3453.66,8.147189817266172,5401.726583284089,8.59447391909238
2018-12-12,3407.28,8.133669598023427,5430.963920106459,8.599871914688613
2018-12-15,3242.42,8.084075243565492,5460.332453047676,8.605264955721871
2018-12-18,3556.54,8.176543441122835,5489.832649647475,8.610653051278945
2018-12-21,4135.19,8.327288555616185,5519.4649786805585,8.616036210421619
2018-12-24,3995.17,8.292841410486503,5549.229910159,8.621414442186818
2018-12-27,3848.21,8.255363384101075,5579.127915334183,8.626787755586662
2018-12-30,3770.36,8.23492576659929,5609.159466699024,8.63215615960857
2019-01-02,3855.88,8.257354534914239,5639.325037990109,8.637519663215357
2019-01-05,3856.62,8.257546431187112,5669.625104189728,8.642878275345304
2019-01-08,4032.25,8.302079811797292,5700.060141528181,8.648232004912273
2019-01-11,3646.25,8.201454521181931,5730.630627485697,8.653580860805768
2019-01-14,3531.96,8.16960823663141,5761.337040794837,8.658924851891058
2019-01-17,3621.43,8.194624254441255,5792.179861442288,8.664263987009214
2019-01-20,3703.98,8.217163196183458,5823.159570671401,8.669598274977261
2019-01-23,3587.35,8.185169047347047,5854.276650983995,8.674927724588208
2019-01-26,3577.79,8.182500570339514,5885.531586142697,8.68025234461117
2019-01-29,3448.58,8.145717831094363,5916.924861173083,8.685572143791447
2019-02-01,3444.81,8.144624029532034,5948.45696236565,8.69088713085059
2019-02-04,3456.02,8.14787291694424,5980.128377278261,8.696197314486533
2019-02-07,3405.7,8.133205777484303,6011.939594737916,8.701502703373606
2019-02-10,3664.38,8.206414432206717,6043.891104843371,8.706803306162712
2019-02-13,3632.42,8.197654371802058,6075.983398966831,8.712099131481324
2019-02-16,3608.2,8.190964312018703,6108.216969756454,8.717390187933631
2019-02-19,3910.8,8.271497235631516,6140.592311138304,8.722676484100589
2019-02-22,3944.88,8.28017381456638,6173.109918318606,8.727958028540016
2019-02-25,3766.89,8.234005006310017,6205.77028778584,8.733234829786667
2019-02-28,3833.23,8.25146306879816,6238.573917313044,8.738506896352341
2019-03-03,3831.44,8.250995990624528,6271.521305959786,8.743774236725926
2019-03-06,3872.25,8.261591012427868,6304.6129540745205,8.749036859373518
2019-03-09,3875.96,8.262548653039966,6337.8493632965165,8.754294772738461
2019-03-12,3881.09,8.263871320999534,6371.231036558323,8.759547985241475
2019-03-15,3885.21,8.264932315394935,6404.758478087831,8.76479650528072
2019-03-18,3994.92,8.292778832968583,6438.432193410211,8.77004034123184
2019-03-21,4056.4,8.308051159737841,6472.252689350432,8.775279501448097
2019-03-24,4011.92,8.297025208703557,6506.220474035344,8.780513994260431
2019-03-27,3947.74,8.280898542255077,6540.33605689566,8.78574382797752
2019-03-30,4115.55,8.322527761530976,6574.599948668457,8.790969010885895
2019-04-02,4152.53,8.331473066024868,6609.012661398981,8.796189551249974
2019-04-05,4911.24,8.499281734729085,6643.574708443251,8.801405457312192
2019-04-08,5189.39,8.554371435533616,6678.286604469915,8.80661673729304
2019-04-11,5310.18,8.577381011966535,6713.1488654625355,8.811823399391152
2019-04-14,5064.62,8.53003438918912,6748.162008721881,8.817025451783394
2019-04-17,5196.65,8.555769466194477,6783.326552868074,8.822222902624944
2019-04-20,5277.04,8.57112061344137,6818.64301784251,8.82741576004932
2019-04-23,5377.19,8.589921211874433,6854.111924910538,8.832604032168533
2019-04-26,5195.61,8.555569317236797,6889.733796663293,8.837787727073106
2019-04-29,5301.29,8.575705466150572,6925.5091570201,8.842966852832184
2019-05-02,5326.67,8.580481556434188,6961.438531230353,8.848141417493558
2019-05-05,5771.08,8.66061451703041,6997.522445876224,8.853311429083817
2019-05-08,5755.72,8.657949421931772,7033.7614288744035,8.858476895608355
2019-05-11,6348.02,8.75589823223995,7070.156009478526,8.863637825051477
2019-05-14,7823.11,8.964837452688103,7106.706718281407,8.868794225376476
2019-05-17,7885.96,8.972839242144719,7143.414087217078,8.873946104525686
2019-05-20,8193.7,9.01112084528134,7180.278649563136,8.879093470420571
2019-05-23,7625.93,8.939309561251331,7217.300939942937,8.884236330961798
2019-05-26,8071.45,8.996088422942952,7254.481494327848,8.889374694029314
2019-05-29,8719.88,9.073360755340445,7291.820850039302,8.894508567482397
2019-06-01,8553.81,9.054132076709445,7329.319545751053,8.899637959159733
2019-06-04,8134.92,9.003921185554384,7366.978121491702,8.90476287687953
2019-06-07,7803.23,8.962293029524982,7404.797118646392,8.90988332843952
2019-06-10,7640.61,8.941232721905227,7442.777079959606,8.914999321617103
2019-06-13,8173.06,9.008598658734748,7480.918549536815,8.920110864169345
2019-06-16,8859.47,9.089242222396782,7519.222072847122,8.925217963833106
2019-06-19,9076.18,9.113408678228412,7557.688196725341,8.930320628325084
2019-06-22,10209.38,9.23106218453526,7596.317469374235,8.935418865341894
2019-06-25,11017.5,9.307240196716142,7635.110440366752,8.940512682560133
2019-06-28,11132.85,9.31765547618065,7674.067660648166,8.945602087636438
2019-07-01,10737.73,9.281518986319211,7713.189682538593,8.950687088207594
2019-07-04,11984.76,9.391391121636692,7752.477059734757,8.955767691890543
2019-07-07,11232.04,9.326525687512813,7791.930347312627,8.960843906282498
2019-07-10,12586.78,9.440402335788077,7831.550101729682,8.965915738961023
2019-07-13,11803.97,9.376191194548248,7871.336880826729,8.970983197484038
2019-07-16,10873.5,9.294083915409042,7911.291243830563,8.976046289389949
2019-07-19,10638.56,9.27224041539071,7951.41375135602,8.981105022197681
2019-07-22,10587.41,9.26742083833386,7991.704965408307,8.986159403406766
2019-07-25,9772.17,9.187293828869782,8032.165449385114,8.991209440497386
2019-07-28,9473.99,9.156305427962769,8072.795768079073,8.996255140930465
2019-07-31,9589.13,9.168385444262743,8113.596487679761,9.00129651214771
2019-08-03,10529.55,9.261940869172118,8154.568175776105,9.006333561571694
2019-08-06,11787.99,9.3748364955369,8195.711401358747,9.011366296605928
2019-08-09,11996.41,9.392362717344197,8237.026734821931,9.016394724634893
2019-08-12,11566.84,9.355897662745337,8278.514747966225,9.021418853024151
2019-08-15,10016.96,9.212034935392252,8320.176014000359,9.026438689120369
2019-08-18,10214.52,9.231565516426672,8362.011107543778,9.031454240251406
2019-08-21,10760.56,9.283642876971166,8404.020604628844,9.036465513726384
2019-08-24,10405.81,9.25011958298665,8446.20508270292,9.041472516835718
2019-08-27,10360.28,9.245734542475278,8488.565120630816,9.04647525685121
2019-08-30,9484.55,9.157419437912068,8531.101298697004,9.0514737410261
2019-09-02,9769.79,9.187050250435298,8573.814198608015,9.056467976595151
2019-09-05,10584.16,9.267113822838503,8616.704403494477,9.061457970774676
2019-09-08,10487.21,9.257911698426511,8659.772497913522,9.066443730762622
2019-09-11,10101.03,9.220392677827745,8703.019067850944,9.071425263738618
2019-09-14,10363.9,9.246083892851198,8746.444700723749,9.07640257686407
2019-09-17,10265.63,9.236556701169361,8790.049985382135,9.081375677282182
2019-09-20,10275.88,9.237554680465989,8833.83551211192,9.086344572118044
2019-09-23,10033.05,9.213639922467467,8877.801872636783,9.091309268478682
2019-09-26,8432.23,9.03981654744898,8921.94966012057,9.096269773453123
2019-09-29,8225.0,9.014933575633572,8966.279469169616,9.101226094112462
2019-10-02,8322.92,9.026768433781122,9010.791895834736,9.106178237509887
2019-10-05,8155.48,9.006445372918296,9055.487537614117,9.111126210680808
2019-10-08,8212.02,9.01335421359616,9100.366993454949,9.116070020642844
2019-10-11,8586.9,9.057993065094019,9145.430863756135,9.121009674395928
2019-10-14,8283.76,9.022052250584446,9190.67975037056,9.125945178922365
2019-10-17,8002.51,8.987510521452734,9236.11425660704,9.13087654118685
2019-10-20,7960.04,8.982189303951431,9281.734987233052,9.135803768136583
2019-10-23,8026.76,8.990536238594022,9327.54254847689,9.1407268667013
2019-10-26,8666.79,9.067253759003483,9373.53754802961,9.145645843793304
2019-10-29,9218.76,9.128995817267405,9419.72059504806,9.150560706307594
2019-11-01,9147.98,9.12128836887006,9466.092300156493,9.155471461121856
2019-11-04,9206.16,9.127628104195741,9512.65327544921,9.160378115096549
2019-11-07,9343.34,9.142419069011696,9559.404134492712,9.165280675074953
2019-11-10,8809.41,9.08357574733467,9606.345492328286,9.170179147883253
2019-11-13,8801.52,9.082679712823387,9653.4779654739,9.175073540330551
2019-11-16,8457.69,9.042831365670038,9700.802171926991,9.179963859208975
2019-11-19,8175.99,9.008957089350762,9748.318731166239,9.184850111293677
2019-11-22,7617.07,8.938147060300365,9796.02826415436,9.189732303342943
2019-11-25,6907.4,8.840348579675045,9843.931393340232,9.194610442098224
2019-11-28,7523.83,8.925830595800965,9892.028742661072,9.199484534284181
2019-12-01,7557.72,8.930324836385395,9940.32093754506,9.204354586608773
2019-12-04,7296.77,8.895187063466203,9988.808604913313,9.20922060576327
2019-12-07,7547.19,8.928930587534419,10037.492373182513,9.214082598422351
2019-12-10,7337.42,8.900742561180833,10086.372872267106,9.218940571244133
2019-12-13,7189.16,8.880329614960994,10135.450733581652,9.223794530870236
2019-12-16,7111.14,8.869417847497338,10184.72659004304,9.228644483925827
2019-12-19,7284.29,8.893475253344372,10234.201076072897,9.233490437019675
2019-12-22,7143.2,8.873916134203007,10283.874827600115,9.238332396744234
2019-12-25,7250.69,8.888851915733907,10333.74848206269,9.243170369675639
2019-12-28,7243.93,8.887919155787095,10383.82267841076,9.248004362373834
2019-12-31,7219.6,8.884554828690094,10434.098057108158,9.252834381382549
2020-01-03,6944.33,8.845680778252477,10484.575260135538,9.257660433229425
2020-01-06,7351.57,8.902669174838666,10535.254930991858,9.262482524425991
2020-01-09,8042.65,8.992513909856259,10586.137714697663,9.2673006614678
2020-01-12,8021.49,8.989879469140725,10637.224257796574,9.272114850834406
2020-01-15,8842.42,9.087315873823556,10688.515208358209,9.276925098989466
2020-01-18,8900.34,9.093844757237735,10740.011215980201,9.281731412380765
2020-01-21,8626.47,9.062590662159812,10791.712931790827,9.286533797440292
2020-01-24,8388.11,9.034570505908166,10843.621008451117,9.29133226058427
2020-01-27,8588.42,9.058170063252303,10895.73610015725,9.29612680821321
2020-01-30,9279.81,9.135596351432717,10948.058862642976,9.30091744671197
2020-02-02,9378.09,9.146131396532464,11000.58995318204,9.305704182449816
2020-02-05,9162.14,9.122835054836381,11053.33003059036,9.310487021780446
2020-02-08,9807.54,9.190906756586735,11106.279755228386,9.315265971042052
2020-02-11,9854.79,9.195712910379568,11159.43978900376,9.320041036557392
2020-02-14,10242.43,9.234294175128696,11212.810795373203,9.324812224633796
2020-02-17,9937.67,9.204087865734504,11266.39343934543,9.32957954156327
2020-02-20,9604.72,9.170009923294142,11320.188387482958,9.334342993622492
2020-02-23,9669.63,9.17674532504726,11374.196307904873,9.339102587072901
2020-02-26,9309.15,9.138753066425277,11428.417870289042,9.343858328160728
2020-02-29,8712.35,9.072496838277816,11482.853745874409,9.348610223117042
2020-03-03,8912.82,9.095245968706326,11537.504607463783,9.353358278157835
2020-03-06,9067.39,9.112439739845536,11592.371129425408,9.358102499483998
2020-03-09,8039.38,8.992107244771681,11647.453987696244,9.362842893281453
2020-03-12,7936.65,8.979246550852594,11702.753859783636,9.367579465721136
2020-03-15,5166.26,8.54990430146404,11758.271424768185,9.372312222959089
2020-03-18,5357.61,8.586273259101489,11814.007363305833,9.377041171136483
2020-03-21,6226.44,8.73656001988254,11869.96235763018,9.381766316379661
2020-03-24,6502.16,8.779889708374064,11926.137091555305,9.386487664800221
2020-03-27,6763.75,8.819332748956946,11982.532250477685,9.391205222495024
2020-03-30,5885.41,8.680231685916738,12039.148521378856,9.395918995546268
2020-04-02,6652.87,8.802803619493861,12095.986592827583,9.40062899002151
2020-04-05,6871.69,8.835165352052865,12153.047154982542,9.405335211973743
2020-04-08,7205.55,8.88260684139805,12210.3308995944,9.410037667441415
2020-04-11,6873.24,8.835390889761179,12267.838520008607,9.414736362448508
2020-04-14,6857.66,8.833121554657687,12325.570711167036,9.419431303004522
2020-04-17,7112.27,8.869576740477626,12383.528169611482,9.424122495104612
2020-04-20,7130.04,8.872072123490781,12441.711593485139,9.428809944729558
2020-04-23,7130.99,8.872205353699457,12500.121682535228,9.43349365784583
2020-04-26,7549.52,8.92923926406308,12558.759138115802,9.438173640405665
2020-04-29,7765.33,8.957424233069968,12617.624663189592,9.44284989834707
2020-05-02,8824.66,9.085305354147136,12676.71896233081,9.447522437593896
2020-05-05,8885.93,9.092224405904618,12736.04274172736,9.45219126405587
2020-05-08,10002.48,9.210588341229267,12795.596709183215,9.456856383628633
2020-05-11,8754.46,9.077318563777174,12855.381574121166,9.461517802193818
2020-05-14,9305.93,9.138407110347504,12915.398047584657,9.466175525619043
2020-05-17,9385.7,9.146942533346214,12975.64684224073,9.470829559758002
2020-05-20,9785.74,9.188681502928777,13036.128672382249,9.475479910450488
2020-05-23,9167.26,9.123393720164561,13096.844253929998,9.48012658352242
2020-05-26,8899.66,9.093768352743316,13157.794304435847,9.484769584785937
2020-05-29,9569.21,9.166305931405317,13218.979543084413,9.489408920039388
2020-06-01,9450.84,9.153858905426294,13280.40069069602,9.494044595067415
2020-06-04,9658.04,9.175546008069144,13342.058469728569,9.498676615640953
2020-06-07,9670.43,9.17682805488372,13403.95360428069,9.503304987517332
2020-06-10,9775.15,9.187598730004371,13466.086820093431,9.507929716440259
2020-06-13,9459.97,9.154824490793539,13528.458844553235,9.512550808139906
2020-06-16,9426.7,9.15130136740404,13591.070406694103,9.51716826833293
2020-06-19,9380.03,9.1463382402894,13653.922237200111,9.521782102722526
2020-06-22,9284.78,9.136131779375779,13717.015068407854,9.52639231699846
2020-06-25,9276.58,9.135248223371965,13780.349634308795,9.53099891683712
2020-06-28,9004.23,9.105449745902952,13843.926670551711,9.535601907901544
2020-07-01,9133.97,9.119755709307757,13907.746914445133,9.54020129584147
2020-07-04,9072.42,9.11299432119219,13971.811104960214,9.544797086293407
2020-07-07,9348.91,9.143015037946936,14036.119982732283,9.549389284880611
2020-07-10,9238.04,9.131085020922722,14100.674290064007,9.55397789721318
2020-07-13,9295.9,9.137328721718857,14165.474770927864,9.558562928888094
2020-07-16,9193.51,9.126253079318328,14230.522170967803,9.563144385489203
2020-07-19,9174.71,9.124206064793812,14295.817237502828,9.567722272587346
2020-07-22,9392.66,9.147683812171278,14361.36071952858,9.572296595740333
2020-07-25,9551.28,9.164430455906981,14427.153367719799,9.576867360492983
2020-07-28,11042.4,9.309497687509369,14493.195934433745,9.581434572377233
2020-07-31,11114.93,9.316044528582694,14559.489173711252,9.585998236912083
2020-08-03,11077.77,9.312695676507145,14626.033841280347,9.590558359603712
2020-08-06,11750.28,9.371632349075615,14692.83069455804,9.595114945945475
2020-08-09,11767.6,9.373105271220918,14759.880492653128,9.599668001417967
