Date,Price,prix_log,interpolate,interpolate_log
2020-08-12,11392.43,9.340704378725919,14827.18399636839,9.604217531489041
2020-08-15,11774.38,9.373681263570539,14894.741968203425,9.608763541613875
2020-08-18,12293.72,9.41684384187003,14962.555172356413,9.613306037234963
2020-08-21,11865.82,9.381417277311993,15030.624374727706,9.61784502378223
2020-08-24,11653.02,9.363320652868023,15098.950342921184,9.622380506672997
2020-08-27,11467.37,9.347260890021632,15167.533846247308,9.626912491312055
2020-08-30,11481.64,9.348504516813305,15236.375655725338,9.631440983091693
2020-09-02,11923.25,9.386245554463521,15305.4765440863,9.635965987391764
2020-09-05,10467.89,9.256067755379311,15374.837285774765,9.640487509579678
2020-09-08,10367.74,9.246454341117126,15444.45865695173,9.64500555501047
2020-09-11,10352.66,9.244998770504349,15514.341435497046,9.649520129026833
2020-09-14,10330.77,9.242882099509954,15584.486401012091,9.654031236959163
2020-09-17,10948.43,9.300951345969462,15654.894334821776,9.658538884125576
2020-09-20,11081.43,9.313026013345414,15725.566019977325,9.663043075831958
2020-09-23,10532.22,9.262194409118125,15796.502241258842,9.667543817372007
2020-09-26,10692.84,9.277329637584764,15867.703785177548,9.672041114027259
2020-09-29,10692.33,9.277281940980052,15939.171439978696,9.676534971067149
2020-10-02,10619.24,9.270422729146658,16010.90599564347,9.68102539374901
2020-10-05,10673.46,9.275515565394937,16082.90824389191,9.685512387318141
2020-10-08,10670.8,9.275266318055019,16155.178978185388,9.689995957007838
2020-10-11,11302.67,9.332794259975797,16227.718993728737,9.69447610803941
2020-10-14,11428.24,9.343842764180197,16300.529087473318,9.698952845622252
2020-10-17,11327.57,9.334994856173491,16373.61005811892,9.70342617495384
2020-10-20,11758.16,9.372302746626037,16446.962706116832,9.70789610121981
2020-10-23,12990.25,9.47195435505297,16520.58783367176,9.712362629593947
2020-10-26,13036.77,9.475529105411582,16594.486244744898,9.71682576523827
2020-10-29,13289.0,9.494691904331507,16668.658745056084,9.72128551330303
2020-11-01,13810.32,9.533171417749651,16743.106142086428,9.725741878926769
2020-11-04,14023.31,9.548476224021561,16817.82924508058,9.730194867236328
2020-11-07,15595.77,9.654755002622624,16892.82886504983,9.734644483346926
2020-11-10,15328.53,9.637471076857121,16968.105814773917,9.73909073236215
2020-11-13,16295.57,9.698648570715106,17043.660908804042,9.74353361937402
2020-11-16,15968.16,9.678352018541124,17119.49496346512,9.747973149463007
2020-11-19,17798.45,9.786866653836926,17195.608796858338,9.752409327698075
2020-11-22,18699.75,9.836265433769356,17272.00322886392,9.756842159136724
2020-11-25,19172.52,9.861233282799247,17348.679081143175,9.761271648825002
2020-11-28,17138.87,9.749104262323838,17425.637177141653,9.765697801797572
2020-12-01,19709.73,9.888867701422802,17502.878342091197,9.770120623077723
2020-12-04,19454.54,9.875835740831747,17580.403403012126,9.774540117677383
2020-12-07,19377.66,9.871876135120674,17658.21318871701,9.778956290597222
2020-12-10,18554.15,9.828448762690616,17736.30852981164,9.783369146826601
2020-12-13,18803.44,9.84179511080288,17814.690258698927,9.787778691343682
2020-12-16,19439.75,9.875075217849433,17893.35920958037,9.7921849291154
2020-12-19,23150.79,10.049784184202105,17972.31621845961,9.796587865097557
2020-12-22,22745.48,10.032121723320667,18051.562123143758,9.800987504234783
2020-12-25,23715.53,10.073885386786388,18131.09776324722,9.805383851460647
2020-12-28,26246.58,10.175290973817564,18210.92398019289,9.809776911697611
2020-12-31,28856.59,10.270093668728663,18291.04161721627,9.814166689857153
2021-01-03,32195.46,10.379580727803122,18371.451519366386,9.818553190839708
2021-01-06,34046.67,10.435487509438357,18452.154533509416,9.822936419534763
2021-01-09,40670.25,10.613252145919505,18533.15150833115,9.827316380820882
2021-01-12,35544.94,10.478553090361034,18614.443294338693,9.831693079565696
2021-01-15,39158.47,10.575372025401094,18696.030743864103,9.836066520625991
2021-01-18,35793.01,10.485507901928107,18777.914711066496,9.840436708847719
2021-01-21,35538.98,10.478385401240514,18860.096051934102,9.844803649066002
2021-01-24,32099.74,10.376603209396832,18942.57562428784,9.849167346105219
2021-01-27,32541.8,10.390280695776623,19025.35428778286,9.853527804778984
2021-01-30,34314.26,10.443316290196906,19108.43290391184,9.85788502989022
2021-02-02,33522.9,10.419984066366895,19191.81233600735,9.862239026231173
2021-02-05,37002.09,10.518729676517546,19275.493449243684,9.866589798583412
2021-02-08,38928.1,10.569471633865051,19359.477110640833,9.870937351717934
2021-02-11,44878.17,10.71170676396417,19443.764189065932,9.875281690395134
2021-02-14,47185.19,10.761835351150728,19528.355555236158,9.879622819364855
2021-02-17,49160.1,10.802837597852028,19613.252081721395,9.883960743366423
2021-02-20,55916.5,10.931614785535444,19698.454642946614,9.888295467128671
2021-02-23,54123.4,10.899021903666926,19783.96411519466,9.89262699536998
2021-02-26,46800.42,10.753647456224444,19869.78137660865,9.8969553327983
2021-03-01,45113.92,10.716946125319055,19955.90730719464,9.901280484111183
2021-03-04,50477.7,10.82928693357804,20042.342788824164,9.905602453995819
2021-03-07,48881.59,10.797156121958004,20129.08870523689,9.909921247129063
2021-03-10,54881.52,10.91293195880922,20216.145942042902,9.914236868177454
2021-03-13,57253.28,10.955240212351748,20303.5153867258,9.918549321797272
2021-03-16,55754.72,10.928717349415729,20391.197928644684,9.922858612634535
2021-03-19,57665.9,10.962421289925741,20479.194459037408,9.927164745325065
2021-03-22,57411.17,10.957994162678805,20567.505871022433,9.931467724494482
2021-03-25,52508.23,10.868725198198614,20656.133059601958,9.935767554758257
2021-03-28,55863.93,10.930674191481982,20745.076921664477,9.940064240721746
2021-03-31,58730.13,10.980708162033611,20834.338355987064,9.944357786980198
2021-04-03,59031.32,10.985823429495817,20923.918263238087,9.948648198118796
2021-04-06,59054.1,10.986209251899338,21013.817545979917,9.95293547871269
2021-04-09,58048.59,10.96903569742536,21104.037108671382,9.957219633327014
2021-04-12,59964.87,11.001514169732179,21194.577857670472,9.961500666516933
2021-04-15,62969.12,11.050399726476451,21285.440701237098,9.965778582827667
2021-04-18,60087.09,11.003550288796369,21376.626549535056,9.970053386794497
2021-04-21,56507.91,10.942135907335446,21468.136314635547,9.974325082942833
2021-04-24,51153.13,10.842578962078454,21559.970910519012,9.978593675788211
2021-04-27,54056.64,10.897787664735699,21652.131253078027,9.982859169836331
2021-04-30,53584.15,10.889008594373156,21744.61826012007,9.987121569583095
2021-05-03,56610.46,10.943949052770524,21837.43285136966,9.991380879514615
2021-05-06,57473.23,10.959074553158915,21930.57594847176,9.995637104107274
2021-05-09,58928.81,10.984085384178213,22024.048474993597,9.999890247827722
2021-05-12,56750.0,10.94641093534365,22117.85135642745,10.004140315132908
2021-05-15,49922.52,10.818227482538429,22211.98552019359,10.008387310470127
2021-05-18,43596.24,10.68272618708626,22306.451895643044,10.012631238277052
2021-05-21,40784.32,10.616052972799316,22401.25141405916,10.016872102981715
2021-05-24,34754.54,10.456065489941313,22496.385008661477,10.02110990900259
2021-05-27,39266.04,10.578115302151192,22591.853614607746,10.025344660748594
2021-05-30,34647.67,10.452985758489834,22687.65816899641,10.02957636261911
2021-06-02,36662.64,10.509513531894168,22783.799610869577,10.033805019004028
2021-06-05,36885.51,10.515574069981659,22880.278881215658,10.038030634283771
2021-06-08,33514.87,10.419744499924324,22977.09692297172,10.042253212829316
2021-06-11,36704.57,10.51065654945106,23074.254681025974,10.046472759002206
2021-06-14,39066.82,10.573028792363912,23171.753102221242,10.050689277154625
2021-06-17,38324.87,10.553854311692513,23269.59313535651,10.054902771629365
2021-06-20,35524.17,10.477968588864073,23367.77573119072,10.059113246759914
2021-06-23,32447.59,10.387381451269448,23466.30184244381,10.063320706870407
2021-06-26,31640.58,10.362195752939872,23565.17242380138,10.067525156275742
2021-06-29,34456.67,10.447457871634283,23664.38843191556,10.071726599281533
2021-07-02,33536.88,10.420401007794455,23763.95082540833,10.07592504018416
2021-07-05,35309.3,10.471901664313577,23863.86056487476,10.080120483270825
2021-07-08,33839.04,10.429370444523432,23964.11861288484,10.084312932819543
2021-07-11,33515.57,10.419765385957595,24064.725933986007,10.088502393099162
2021-07-14,32686.56,10.394719263223612,24165.683494706547,10.092688868369422
2021-07-17,31421.25,10.355239694595605,24266.99226355795,10.096872362880966
2021-07-20,30815.94,10.335787367555458,24368.653211037115,10.10105288087535
2021-07-23,32297.89,10.382757181999573,24470.667309629574,10.105230426585095
2021-07-26,35365.2,10.47348356476302,24573.03553381171,10.109405004233686
2021-07-29,40002.53,10.596697981095877,24675.75886005434,10.113576618035644
2021-08-01,41659.06,10.637274150950223,24778.838266823695,10.11774527219648
2021-08-04,38138.0,10.548966439394572,24882.27473458593,10.121910970912793
2021-08-07,42825.95,10.66489950625042,24986.06924580808,10.126073718372233
2021-08-10,46333.46,10.743619657253932,25090.222784962214,10.130233518753577
2021-08-13,44417.78,10.701395118711885,25194.73633852731,10.134390376226733
2021-08-16,47056.41,10.7591023737786,25299.610894991998,10.138544294952759
2021-08-19,44777.86,10.709469099819202,25404.847444857143,10.142695279083888
2021-08-22,48932.02,10.798187266897207,25510.446980638953,10.146843332763574
2021-08-25,47744.58,10.77362083161297,25616.41049687102,10.150988460126484
2021-08-28,49056.86,10.800735312502871,25722.738990107642,10.155130665298557
2021-08-31,47074.77,10.759492467692919,25829.433458926047,10.159269952397004
2021-09-03,49329.01,10.806267625102825,25936.494903928975,10.163406325530332
2021-09-06,51769.06,10.854547952497184,26043.92432774821,10.1675397887984
2021-09-09,46078.38,10.738099138501777,26151.722735046063,10.171670346292402
2021-09-12,45144.79,10.717630159052835,26259.8911325189,10.175798002094915
2021-09-15,47072.12,10.759436172684115,26368.430528899582,10.179922760279922
2021-09-18,47263.6,10.763495722194413,26477.341934959673,10.184044624912815
2021-09-21,42901.56,10.66666346789133,26586.626363513584,10.188163600050473
2021-09-24,44888.96,10.71194716376423,26696.284829419106,10.192279689741206
2021-09-27,43182.63,10.67319361004169,26806.318349582114,10.196392898024854
2021-09-30,41522.38,10.63398783796958,26916.727942957856,10.20050322893276
2021-10-03,47727.1,10.773254649721222,27027.514630554364,10.204610686487818
2021-10-06,51505.83,10.849450284128247,27138.67943543526,10.208715274704502
2021-10-09,53867.3,10.894278893757647,27250.223382721826,10.212816997588867
2021-10-12,57452.01,10.958705269610043,27362.147499596027,10.216915859138581
2021-10-15,57397.74,10.957760208710228,27474.45281530354,10.221011863342966
2021-10-18,61546.21,11.027543553762214,27587.140361155627,10.225105014182986
2021-10-21,66063.56,11.09837258789541,27700.21117053296,10.229195315631316
2021-10-24,61277.28,11.02316441700639,27813.666278887285,10.23328277165232
2021-10-27,60345.17,11.007836190182838,27927.506723744686,10.237367386202102
2021-10-30,62249.18,11.03890064154943,28041.733544708433,10.24144916322853
2021-11-02,61029.5,11.019112632812861,28156.34778346066,10.245528106671223
2021-11-05,61441.83,11.025846152534236,28271.35048376703,10.249604220461642
2021-11-08,63293.22,11.05553349339095,28386.742691477,10.253677508523026
2021-11-11,64976.73,11.081784484780476,28502.525454528713,10.257747974770496
2021-11-14,64420.94,11.073194014520427,28618.69982295067,10.261815623111033
2021-11-17,60172.26,11.004966727754999,28735.26684886422,10.265880457443501
2021-11-20,58133.02,10.970489111866124,28852.227586486624,10.269942481658674
2021-11-23,56301.52,10.938476811987137,28969.5830921342,10.274001699639278
2021-11-26,58935.45,10.984198056162189,29087.334424224573,10.278058115259995
2021-11-29,57292.28,10.955921164132105,29205.482643279396,10.282111732387484
2021-12-02,57229.76,10.954829321789601,29324.028811926626,10.286162554880391
2021-12-05,49253.86,10.804743019163544,29442.973994904485,10.29021058658941
2021-12-08,50645.41,10.832603883655311,29562.319259063326,10.294255831357276
2021-12-11,47137.46,10.760823292984975,29682.065673368365,10.298298293018789
2021-12-14,46757.09,10.75272118097197,29802.2143089026,10.302337975400839
2021-12-17,47658.38,10.771813759307094,29922.76623886931,10.306374882322423
2021-12-20,46689.28,10.751269866985082,30043.722538595226,10.31040901759468
2021-12-23,48628.35,10.791961973149165,30165.084285533463,10.314440385020916
2021-12-26,50470.89,10.829152013416987,30286.85255926498,10.318468988396589
2021-12-29,47601.26,10.770614510457406,30409.028441502585,10.322494831509367
2022-01-01,46249.56,10.741807229381804,30531.61301609348,10.326517918139146
2022-01-01,46249.56,10.741807229381804,30654.607369021356,10.330538252058048
2022-01-04,46441.99,10.745959285884275,30778.012588409783,10.334555837030464
2022-01-07,43120.63,10.67175681586576,30901.82976452475,10.33857067681307
2022-01-10,41864.44,10.642192058220393,31026.05998977765,10.342582775154852
2022-01-13,43926.0,10.690261678874698,31150.70435872736,10.34659213579711
2022-01-16,43146.53,10.672357276128464,31275.76396808347,10.350598762473489
2022-01-19,42381.48,10.654466753345607,31401.23991670948,10.354602658910018
2022-01-22,36480.85,10.504542744355414,31527.133305624477,10.358603828825096
2022-01-25,36678.82,10.509954755732975,31653.445238007,10.362602275929547
2022-01-28,37146.85,10.52263425516464,31780.17681919672,10.366598003926605
2022-01-31,37918.62,10.543197563301675,31907.329156698357,10.370591016511973
2022-02-03,36912.68,10.516310402437172,32034.903360183536,10.374581317373817
2022-02-06,41435.43,10.631891590929307,32162.900541493833,10.37856891019279
2022-02-09,44133.28,10.694969425356991,32291.321814643565,10.382553798642057
2022-02-12,42401.27,10.65493359360166,32420.168295823034,10.38653598638733
2022-02-15,42580.94,10.659162014295859,32549.4411034002,10.39051547708685
2022-02-18,40565.69,10.61067791442196,32679.141357924174,10.394492274391439
2022-02-21,38382.32,10.555352215884854,32809.270182128486,10.398466381944523
2022-02-24,37291.48,10.526520161309927,32939.82870093276,10.402437803382128
2022-02-27,39103.91,10.57397774097379,33070.818041445986,10.40640654233291
2022-03-02,44418.83,10.70141875761481,33202.2393329691,10.410372602418171
2022-03-05,39141.25,10.574932177077814,33334.093706998996,10.414335987251917
2022-03-08,38032.5,10.546196336337283,33466.38229722927,10.418296700440813
2022-03-11,39437.89,10.58248230829965,33599.10623955441,10.422254745584247
2022-03-14,37820.39,10.54060365416351,33732.26667207198,10.426210126274334
2022-03-17,41133.08,10.624567942933286,33865.864735086165,10.430162846095953
2022-03-20,42222.32,10.650704270153142,33999.90157110891,10.434112908626723
2022-03-23,42372.67,10.65425885792027,34134.37832486548,10.438060317437099
2022-03-26,44334.33,10.69951459948609,34269.29614329388,10.442005076090297
2022-03-29,47115.93,10.760366439382691,34404.656175550175,10.445947188142384
2022-04-01,45539.22,10.726329211671311,34540.45957301061,10.44988665714228
2022-04-04,46425.52,10.745604587019782,34676.70748927399,10.453823486631762
2022-04-07,43190.18,10.673368433577458,34813.40108016456,10.457757680145491
2022-04-10,42787.69,10.664005723377807,34950.54150373538,10.46168924121104
2022-04-13,40102.2,10.599186474632642,35088.12992027045,10.4656181733489
2022-04-16,40566.2,10.610690486543724,35226.1674922881,10.469544480072514
2022-04-19,40805.72,10.616577546644132,35364.65538454264,10.47346816488826
2022-04-22,40514.01,10.609403119201978,35503.59476402899,10.477389231295525
2022-04-25,39465.57,10.5831839252157,35642.98679998434,10.481307682786692
2022-04-28,39249.28,10.577688379093258,35782.832663890804,10.48522352284715
2022-05-01,37661.19,10.536385400224932,35923.13352947856,10.489136754955325
2022-05-04,37727.19,10.538136333640976,36063.89057272876,10.493047382582702
2022-05-07,36013.03,10.491636096396602,36205.104971876215,10.496955409193838
2022-05-10,30175.71,10.314792575100684,36346.77790741255,10.500860838246389
2022-05-13,28931.14,10.272673802655264,36488.91056208813,10.504763673191107
2022-05-16,31277.43,10.350652030158518,36631.504120915706,10.508663917471878
2022-05-19,28680.97,10.263989115620005,36774.559771173146,10.51256157452574
2022-05-22,29409.92,10.289087311381131,36918.07870240607,10.516456647782896
2022-05-25,29634.57,10.296696864246583,37062.06210643005,10.52034914066671
2022-05-28,28578.89,10.260423612381135,37206.511177335335,10.524239056593785
2022-05-31,31715.58,10.364563321777176,37351.427111487224,10.52812639897391
2022-06-03,30429.88,10.32318029940641,37496.81110753058,10.532011171210122
2022-06-06,29901.35,10.305658908861197,37642.66436639251,10.535893376698724
2022-06-09,30189.25,10.315241179729167,37788.98809128403,10.539773018829266
2022-06-12,28344.5,10.252188286807442,37935.783487704604,10.543650100984614
2022-06-15,22189.29,10.007365019019971,38083.05176344353,10.547524626540927
2022-06-18,20434.75,9.924992162011138,38230.794128583424,10.55139659886769
2022-06-21,20582.29,9.932186276278312,38379.01179550352,10.555266021327746
2022-06-24,21088.3,9.956473663301196,38527.70597888125,10.55913289727728
2022-06-27,21020.04,9.953231547378703,38676.877895695514,10.562997230065847
2022-06-30,20085.93,9.907774848932775,38826.52876523161,10.566859023036443
2022-07-03,19224.75,9.863953790388123,38976.65980908011,10.570718279525423
2022-07-06,20181.91,9.912541937595247,39127.27225114343,10.574575002862609
2022-07-09,21636.45,9.982134671443914,39278.36731763607,10.578429196371246
2022-07-12,19946.31,9.90079944280434,39429.94623708901,10.582280863368055
2022-07-15,20568.9,9.931535505281285,39582.010240352756,10.586130007163256
2022-07-18,20774.23,9.94146855525819,39734.560560598395,10.589976631060537
2022-07-21,23227.22,10.053080145766241,39887.59843332169,10.59382073835711
2022-07-24,22461.7,10.019566915543843,40041.12509634675,10.597662332343738
2022-07-27,21267.33,9.964927371400906,40195.141789827016,10.601501416304714
2022-07-30,23792.0,10.077104668699937,40349.64975624921,10.6053379935179
2022-08-02,23298.94,10.056163144956697,40504.65024043661,10.609172067254754
2022-08-05,22608.3,10.026072374475334,40660.14448955071,10.61300364078032
2022-08-08,23174.25,10.050797027450834,40816.1337530948,10.616832717353262
2022-08-11,23959.92,10.084137713325648,40972.61928291737,10.620659300225888
2022-08-14,24447.13,10.104268105600076,41129.60233321336,10.624483392644137
2022-08-17,23876.29,10.0806411953029,41287.08416052878,10.628304997847628
2022-08-20,20843.22,9.944783994488398,41445.066023762774,10.632124119069665
2022-08-23,21402.93,9.971283107525668,41603.54918417023,10.635940759537242
2022-08-26,21597.93,9.980352755746615,41762.53490536509,10.63975492247107
2022-08-29,19550.07,9.880734145969761,41922.024453323436,10.643566611085603
2022-09-01,20047.68,9.90586871531652,42082.01909638541,10.647375828589027
2022-09-04,19834.94,9.895200307987968,42242.520105259195,10.651182578183302
2022-09-07,18806.7,9.841968468307433,42403.52875302322,10.654986863064167
2022-09-10,21387.58,9.970565658696083,42565.046315129555,10.658788686421161
2022-09-13,22392.71,10.016490738445379,42727.07406940611,10.66258805143763
2022-09-16,19694.69,9.888104335245588,42889.613296060066,10.666384961290753
2022-09-19,19415.86,9.87384553683244,43052.66527768038,10.670179419151545
2022-09-22,18507.36,9.825923769787764,43216.23129924151,10.673971428184899
2022-09-25,18931.79,9.848597798634172,43380.3126481047,10.677760991549562
2022-09-28,19104.89,9.857699602209362,43544.91061402298,10.681548112398197
2022-10-01,19427.2,9.874429424936116,43710.026489141484,10.685332793877343
2022-10-04,19632.61,9.884947238187618,43875.661568003736,10.689115039127508
2022-10-07,19956.49,9.901309682698324,44041.81714755104,10.6928948512831
2022-10-10,19441.88,9.875184781157461,44208.49452712749,10.696672233472498
2022-10-13,19156.21,9.860382224025088,44375.69500848222,10.700447188818046
2022-10-16,19063.1,9.855509808264262,44543.419895772524,10.704219720436079
2022-10-19,19330.74,9.869451853932116,44711.67049556673,10.707989831436933
2022-10-22,19171.34,9.86117173448354,44880.44811684675,10.711757524924955
2022-10-25,19338.9,9.869873890450744,45049.7540710112,10.715522803998525
2022-10-28,20288.52,9.917810487823314,45219.58967187897,10.719285671750079
2022-10-31,20628.5,9.934428893775676,45389.95623569108,10.72304613126611
2022-11-03,20153.99,9.911157562660806,45560.855081114205,10.726804185627188
2022-11-06,21292.67,9.9661181610153,45732.28752924288,10.730559837907968
2022-11-09,18540.11,9.82769177221983,45904.25490360371,10.734313091177228
2022-11-12,16990.26,9.740395517668368,46076.75853015756,10.738063948497867
2022-11-15,16587.96,9.716432409981643,46249.79973730149,10.741812412926905
2022-11-18,16682.44,9.722111948188047,46423.37985587357,10.745558487515531
2022-11-21,16260.41,9.696488598036055,46597.50021915483,10.749302175309104
2022-11-24,16606.77,9.717565722529345,46772.162162871784,10.753043479347156
2022-11-27,16453.47,9.70829167619757,46947.367025199994,10.756782402663418
2022-11-30,16432.73,9.707030356692753,47123.116146766675,10.760518948285835
2022-12-03,17091.23,9.746320745433183,47299.41087065421,10.764253119236585
2022-12-06,16967.02,9.739026738801012,47476.2525424021,10.767984918532079
2022-12-09,17234.58,9.754673109637501,47653.642510010526,10.771714349182986
2022-12-12,17098.61,9.746752452637113,47831.58212394294,10.77544141419424
2022-12-15,17802.44,9.787090805537442,48010.07273712998,10.77916611656508
2022-12-18,16783.6,9.728157498130923,48189.11570497106,10.782888459289026
2022-12-21,16904.64,9.735343419440524,48368.7123853383,10.786608445353927
2022-12-24,16779.71,9.727925697392712,48548.86413857845,10.790326077741945
2022-12-27,16915.7,9.735997463746067,48729.572327516136,10.794041359429578
2022-12-30,16630.49,9.718993036575505,48910.83831745924,10.797754293387726
2023-01-02,16613.71,9.717983537088374,49092.663476197005,10.801464882581605
2023-01-05,16850.63,9.732143323805602,49275.049174007465,10.805173129970854
2023-01-08,16945.2,9.737739886863206,49457.996783657974,10.808879038509495
2023-01-11,17443.68,9.766732684377978,49641.50768040955,10.812582611145984
2023-01-14,19933.36,9.90014998906236,49825.58324201706,10.816283850823162
2023-01-17,21190.49,9.961307775110136,50010.224848737045,10.819982760478368
2023-01-20,21087.76,9.956448056357349,50195.43388332509,10.823679343043345
2023-01-23,22724.23,10.031187035083287,50381.211731043724,10.82737360144435
2023-01-26,23089.74,10.047143641999305,50567.559779661875,10.831065538602097
2023-01-29,23032.23,10.044649818348438,50754.479419459574,10.834755157431808
2023-02-01,23133.91,10.04905478546998,50941.97204323027,10.838442460843211
2023-02-04,23440.09,10.06220308327402,51130.03904628379,10.84212745174056
2023-02-07,22763.74,10.032924198115001,51318.6818264504,10.84581013302266
2023-02-10,21794.05,9.989392275743615,51507.90178408169,10.84949050758285
2023-02-13,21787.25,9.989080215293137,51697.70032205563,10.853168578309052
2023-02-16,24340.73,10.099906357874847,51888.07884577787,10.856844348083754
2023-02-19,24641.94,10.112205148314349,52079.03876318614,10.86051781978405
2023-02-22,24438.1,10.103898668855983,52270.581484752176,10.864188996281634
2023-02-25,23192.02,10.051563532967453,52462.70842348546,10.867857880442827
2023-02-28,23497.62,10.064654418407684,52655.42099493514,10.871524475128574
2023-03-03,23467.36,10.063365798496111,52848.720617194536,10.875188783194481
2023-03-06,22427.56,10.018045838716896,53042.608710901906,10.878850807490792
2023-03-09,21698.33,9.984990578041746,53237.0866992461,10.882510550862449
2023-03-12,20656.78,9.935798873798731,53432.156007967744,10.886168016149071
2023-03-15,24767.46,10.117285973826197,53627.81806536298,10.889823206184985
2023-03-18,27462.77,10.220586548233065,53824.074302285444,10.893476123799218
2023-03-21,27790.89,10.232463548132332,54020.92615215036,10.897126771815529
2023-03-24,28332.42,10.251762010990658,54218.375050937255,10.900775153052422
2023-03-27,27999.84,10.2399540748553,54416.42243719303,10.904421270323155
2023-03-30,28355.92,10.252591105698535,54615.069752034215,10.908065126435744
2023-04-02,28465.04,10.256431946618694,54814.31843915119,10.911706724192996
2023-04-05,28169.5,10.245995111334125,55014.169944809335,10.915346066392488
2023-04-08,27925.55,10.237297319356696,55214.625717854404,10.918983155826623
2023-04-11,29656.24,10.297427837595231,55415.687209714044,10.922617995282621
2023-04-14,30407.6,10.32244785614952,55617.35587440089,10.926250587542526
2023-04-17,30315.39,10.319410783341436,55819.63316851525,10.929880935383217
2023-04-20,28829.57,10.26915687550214,56022.52055124932,10.933509041576443
